1,Outlaws,2,Hershey,4,6,5,10,Lej,8,3,7,14,Sabres,3,Zipper,4,6,4,14,TourneyEarnie,12,2,4,21
1,Blizzard,5,Adi,18,10,5,25,Cali.,16,9,5,26,Shadow,0,Winnie the Pooh,6,0,6,12,Sir Epic Nerd,1,2,2,6
1,Eclipse,4,Drewnobyl,10,5,5,18,Techsam2k8,8,7,5,21,Aviators,1,rsayers,5,1,9,13,ZAdams,5,3,8,13
1,Pirates,4,Forgiiv,11,6,5,17,helly.,13,5,3,21,Knights,1,Hardcoregames15,11,3,3,15,mtdiedrich,4,4,4,11
1,Hawks,3,DC9708,6,3,5,12,Tempeszt,7,1,4,12,Express,2,Insanerossi13,5,6,6,12,quinestupapa,12,1,2,21
1,Bears,3,Brokarian,9,2,7,24,Cardinal22,5,2,5,14,Rhinos,2,Zeakz,11,1,6,20,BlackknightJC,2,4,4,7
1,Wizards,4,LilRock,12,1,3,20,Mario_RL,11,6,3,20,Demolition,1,SCarton,7,1,5,15,Gogurt,3,1,7,7
1,Lightning,5,Eclair,9,5,6,19,SammyNieds18,10,2,3,18,Puffins,0,mawnir,4,1,7,10,toy.ninja,4,3,2,21
2,Eclipse,0,Lemonwizard58,2,1,5,6,Techsam2k8,4,1,7,8,Puffins,5,mawnir,11,4,2,18,ianyoung9871,12,5,3,24
2,Pirates,0,Forgiiv,4,0,8,7,helly.,6,4,6,11,Sabres,5,Bepsi,11,6,6,21,TourneyEarnie,10,5,3,19
2,Shadow,0,Sir Epic Nerd,3,0,7,7,Tiberius,3,1,11,10,Hawks,5,BrianZigs,11,5,1,23,DC9708,14,5,2,30
2,Blizzard,1,Adi,8,2,5,18,bugdaddy,2,2,2,10,Lightning,4,CommanderSushi1,9,4,9,11,SammyNieds18,9,2,5,18
2,Aviators,3,rsayers,4,4,5,12,ZAdams,6,2,8,22,Express,2,Insanerossi13,5,0,6,11,The Postman,3,1,13,11
2,Wizards,4,Mario_RL,7,3,7,12,LilRock,6,2,7,14,Rhinos,1,Banshee_Time,3,2,4,14,Nosedive53,6,2,5,14
2,Bears,5,Brokarian,5,5,5,5,Kickpuncher,5,5,5,5,Demolition,0,SCarton,0,0,0,5,Gogurt,0,0,0,5
2,Outlaws,2,Lej,5,4,7,15,Rednyte,7,3,8,10,Knights,3,Hardcoregames15,12,4,6,19,KuiQy,7,4,6,21
3,Shadow,1,Winnie the Pooh,5,2,9,12,Sir Epic Nerd,7,2,1,10,Puffins,4,toy.ninja,8,13,1,20,Tuxedo Marx,19,3,8,28
3,Wizards,3,LilRock,10,6,4,22,SprK,11,3,6,19,Knights,2,Hardcoregames15,7,3,6,12,mtdiedrich,4,3,7,9
3,Bears,3,Cardinal22,8,2,4,19,Kickpuncher,5,6,5,17,Sabres,2,Zipper,6,2,3,12,Bepsi,6,2,15,11
3,Outlaws,4,Hershey,5,5,4,15,Rednyte,11,1,4,21,Rhinos,1,Banshee_Time,5,0,7,10,omnikron,0,4,9,13
3,Blizzard,2,bugdaddy,5,6,4,13,Cali.,11,2,8,22,Express,3,The Postman,8,3,9,18,quinestupapa,11,6,12,19
3,Aviators,3,Mbizzle Bruh,2,3,11,9,rsayers,11,1,11,16,Lightning,2,Eclair,2,2,3,20,SammyNieds18,6,0,7,17
3,Eclipse,3,Celery Man,6,5,2,11,Drewnobyl,10,2,5,19,Hawks,2,BrianZigs,6,3,8,10,Tempeszt,7,4,3,14
